700,43.9799995422363,-7.916333198547361,2022-05-31 07:54:00,15.5263,15.625,273.034,-0.268931,-0.080551,9.82,10.2633,1.5996700000000001,7604.5
701,43.9799995422363,-7.92183351516724,2022-05-31 07:55:00,15.4769,15.789999961853,274.717,-0.26911199999999996,-0.0809984,9.805,10.3,1.60028,7604.0
702,43.980167388915994,-7.928500175476071,2022-05-31 07:56:00,15.4217,15.5166664123535,274.048,-0.26929200000000003,-0.08144580000000001,9.83,10.26,1.60089,7604.0
703,43.980251312255895,-7.93470001220703,2022-05-31 07:57:00,15.4047,15.5,274.905,-0.269473,-0.0818933,9.795,10.2,1.6015,7604.0
704,43.980583190918,-7.9398331642150906,2022-05-31 07:58:00,15.4415,15.6999998092651,277.374,-0.269654,-0.08234069999999999,9.83,10.265,1.6021100000000001,7608.0
705,43.980751037597706,-7.9458332061767605,2022-05-31 07:59:00,15.3132,15.8166666030884,274.585,-0.269835,-0.08278819999999999,9.84,10.235,1.6027200000000001,7606.0
706,43.981082916259794,-7.95243310928345,2022-05-31 08:00:00,15.460999999999999,15.4499998092651,276.628,-0.26410700000000004,-0.140908,9.815,10.2367,1.60333,7606.5
707,43.981414794921896,-7.95829153060913,2022-05-31 08:01:00,15.46,15.5166664123535,276.262,-0.26413600000000004,-0.141153,9.825,10.22,1.60394,7606.0
708,43.9817504882812,-7.9639167785644505,2022-05-31 08:02:00,15.3105,15.6000003814697,276.962,-0.264164,-0.141398,9.8,10.24,1.61133,7606.0
709,43.981998443603494,-7.969749927520749,2022-05-31 08:03:00,15.3359,15.4750003814697,276.257,-0.264192,-0.14164300000000002,9.815,10.2467,1.6119999999999999,7604.0
710,43.982250213623,-7.97554159164429,2022-05-31 08:04:00,15.302,15.4099998474121,277.29200000000003,-0.264221,-0.14188800000000001,9.795,10.23,1.61267,7604.0
711,43.982582092285206,-7.98158311843872,2022-05-31 08:05:00,15.2696,15.3999996185303,275.91700000000003,-0.26424899999999996,-0.14213299999999998,9.835,10.23,1.61333,7603.0
712,43.983001708984396,-7.9873332977294895,2022-05-31 08:06:00,15.3306,15.2333335876465,277.64799999999997,-0.264277,-0.142378,9.815,10.2133,1.614,7603.5
713,43.983333587646506,-7.99308347702026,2022-05-31 08:07:00,15.4771,15.3199996948242,275.837,-0.264305,-0.142623,9.845,10.23,1.61467,7604.0
714,43.9835548400879,-8.19929981231689,2022-05-31 08:08:00,15.4812,15.542857170105,276.56,-0.21633200000000002,-0.205523,9.82,10.23,1.62533,7602.0
715,43.983917236328104,-8.005541801452638,2022-05-31 08:09:00,15.375,15.4499998092651,277.485,-0.264362,-0.14311300000000002,9.81667,10.2333,1.6159999999999999,7602.0
716,43.984249114990206,-8.0110559463501,2022-05-31 08:10:00,15.435,15.3666667938232,276.806,-0.26439,-0.14335799999999999,9.81,10.195,1.61667,7602.0
717,43.98466491699221,-8.01645851135254,2022-05-31 08:11:00,15.5405,15.5833330154419,277.869,-0.264418,-0.143603,9.81,10.24,1.61733,7602.0
718,43.9850845336914,-8.02254199981689,2022-05-31 08:12:00,15.6026,15.6000003814697,275.775,-0.264447,-0.143848,9.825,10.26,1.618,7601.0
719,43.985500335693395,-8.028566360473631,2022-05-31 08:13:00,15.639000000000001,15.460000038147,277.20599999999996,-0.264475,-0.144093,9.8,10.285,1.61867,7599.0
720,43.98591613769529,-8.03523349761963,2022-05-31 08:14:00,15.5182,15.3500003814697,275.895,-0.26450300000000004,-0.14433800000000002,9.825,10.255,1.61933,7597.0
721,43.98625183105471,-8.041749954223631,2022-05-31 08:15:00,15.5811,15.3999996185303,277.42400000000004,-0.264531,-0.144583,9.8,10.24,1.63,7597.5
722,43.986667633056605,-8.04749965667725,2022-05-31 08:16:00,15.5867,15.3000001907349,275.462,-0.26456,-0.14482799999999998,9.82,10.195,1.63067,7598.0
723,43.9870834350586,-8.05277824401855,2022-05-31 08:17:00,15.6,15.3166666030884,277.267,-0.24846100000000002,-0.180174,9.79,10.19,1.63133,7599.0
724,43.9874992370605,-8.0587329864502,2022-05-31 08:18:00,15.6214,15.0833330154419,277.161,-0.24845,-0.180266,9.82,10.24,1.632,7599.5
725,43.987998962402294,-8.0644998550415,2022-05-31 08:19:00,15.655,15.2833337783813,275.444,-0.248439,-0.180358,9.8,10.25,1.63267,7600.0
726,43.988498687744105,-8.07096672058105,2022-05-31 08:20:00,15.7424,15.3249998092651,277.395,-0.248428,-0.18045,9.775,10.235,1.63333,7600.0
727,43.988918304443395,-8.07688903808594,2022-05-31 08:21:00,15.7341,15.3999996185303,275.257,-0.248417,-0.180541,9.805,10.2367,1.6340000000000001,7598.0
728,43.98933410644529,-8.08287525177002,2022-05-31 08:22:00,15.81,15.442856788635302,277.73400000000004,-0.248406,-0.180633,9.79,10.255,1.63467,7598.0
729,43.9898338317871,-8.08870792388916,2022-05-31 08:23:00,15.7182,15.4499998092651,275.874,-0.24839499999999998,-0.180725,9.815,10.2167,1.63533,7596.5
730,43.9903335571289,-8.09519958496094,2022-05-31 08:24:00,15.75,15.369999885559098,277.935,-0.24838400000000002,-0.180817,9.79,10.25,1.636,7594.0
731,43.990749359130895,-8.10124969482422,2022-05-31 08:25:00,15.84,15.342857360839801,274.887,-0.248373,-0.180909,9.825,10.235,1.63667,7593.0
732,43.9910011291504,-8.10674953460693,2022-05-31 08:26:00,15.7028,15.3199996948242,270.88599999999997,-0.248362,-0.181001,9.84,10.235,1.63733,7589.0
733,43.9912223815918,-8.11304187774658,2022-05-31 08:27:00,15.7061,15.460000038147,274.525,-0.24835100000000002,-0.181093,9.79,10.18,1.6380000000000001,7590.0
734,43.9913330078125,-8.11870861053467,2022-05-31 08:28:00,15.6189,15.3000001907349,270.277,-0.24834,-0.18118499999999998,9.84,10.175,1.63867,7589.0
735,43.991249084472706,-8.12491703033447,2022-05-31 08:29:00,15.7289,15.011111259460401,268.879,-0.248329,-0.181276,9.81,10.205,1.63933,7590.0
736,43.990749359130895,-8.13141632080078,2022-05-31 08:30:00,15.6814,15.0833330154419,261.282,-0.24831799999999998,-0.181368,9.845,10.2033,1.64,7589.0
737,43.9903335571289,-8.13737487792969,2022-05-31 08:31:00,15.6256,14.9727268218994,263.777,-0.24830700000000003,-0.18145999999999998,9.785,10.225,1.64067,7588.0
738,43.9897232055664,-8.14362525939941,2022-05-31 08:32:00,15.7156,15.1857147216797,260.39599999999996,-0.24829600000000002,-0.181552,9.85,10.24,1.64133,7587.0
739,43.9889984130859,-8.1492919921875,2022-05-31 08:33:00,15.6636,15.3307695388794,259.115,-0.248286,-0.181644,9.79,10.225,1.642,7585.0
740,43.988250732421896,-8.15508365631104,2022-05-31 08:34:00,15.7136,15.585714340210002,261.07599999999996,-0.215042,-0.206107,9.775,10.22,1.64267,7586.0
741,43.9875831604004,-8.16149997711182,2022-05-31 08:35:00,15.85,15.1499996185303,259.897,-0.21499200000000002,-0.20613,9.81,10.23,1.64333,7586.0
742,43.986888885498,-8.16787528991699,2022-05-31 08:36:00,15.9171,15.5272731781006,259.981,-0.214943,-0.206152,9.79,10.28,1.6440000000000001,7585.5
743,43.9858322143555,-8.17376708984375,2022-05-31 08:37:00,15.8161,15.2749996185303,253.815,-0.21489299999999997,-0.206175,9.86,10.26,1.64467,7584.0
744,43.9846115112305,-8.17916679382324,2022-05-31 08:38:00,15.9118,15.5249996185303,257.122,-0.214844,-0.206197,9.785,10.23,1.64533,7582.0
745,43.9835815429688,-8.18512535095215,2022-05-31 08:39:00,16.06,15.457142829895,256.284,-0.214794,-0.206219,9.825,10.25,1.646,7586.0
746,43.982418060302706,-8.1914587020874,2022-05-31 08:40:00,15.9558,15.470000267028801,255.31400000000002,-0.21474400000000002,-0.206242,9.81,10.265,1.64667,7584.5
747,43.981388092040994,-8.197375297546388,2022-05-31 08:41:00,16.0667,15.6285715103149,256.75,-0.21469499999999997,-0.20626399999999998,9.785,10.235,1.64733,7581.0
748,43.9802932739258,-8.20316696166992,2022-05-31 08:42:00,16.1875,15.4833335876465,256.467,-0.21464499999999997,-0.206287,9.805,10.245,1.6480000000000001,7581.0
749,43.9791679382324,-8.20966625213623,2022-05-31 08:43:00,16.1703,15.557143211364698,253.047,-0.214596,-0.20630900000000002,9.82,10.285,1.65867,7578.0
750,43.977664947509794,-8.21533298492432,2022-05-31 08:44:00,16.0303,15.3333330154419,247.22299999999998,-0.21454600000000001,-0.20633200000000002,9.83,10.24,1.65933,7577.0
751,43.9759330749512,-8.220958709716799,2022-05-31 08:45:00,16.065,15.3199996948242,252.267,-0.214496,-0.206354,9.765,10.26,1.66,7577.0
752,43.9744453430176,-8.22700023651123,2022-05-31 08:46:00,16.1094,15.3999996185303,249.21200000000002,-0.21444699999999997,-0.206377,9.835,10.245,1.66067,7577.5
753,43.972957611084006,-8.23266696929932,2022-05-31 08:47:00,16.1472,15.5,250.613,-0.21439699999999998,-0.20639899999999997,9.8,10.2567,1.66133,7576.0
754,43.9713325500488,-8.23816680908203,2022-05-31 08:48:00,16.1511,15.3000001907349,249.658,-0.214348,-0.20642199999999997,9.815,10.23,1.662,7577.0
755,43.9696655273438,-8.244533538818361,2022-05-31 08:49:00,16.2452,15.4499998092651,251.16099999999997,-0.214298,-0.20644400000000002,9.8,10.245,1.66267,7578.0
756,43.968082427978494,-8.250866889953612,2022-05-31 08:50:00,16.2595,15.6499996185303,249.56,-0.17918800000000001,-0.211155,9.81667,10.26,1.66333,7578.5
757,43.966457366943395,-8.25656700134277,2022-05-31 08:51:00,16.265,15.5666666030884,250.442,-0.179086,-0.21110900000000002,9.8,10.255,1.6640000000000001,7573.0
758,43.964958190918,-8.26158332824707,2022-05-31 08:52:00,16.2881,15.5666666030884,250.15200000000002,-0.17898499999999998,-0.211063,9.80667,10.2667,1.66467,7574.0
759,43.9632759094238,-8.26823329925537,2022-05-31 08:53:00,16.3027,15.6499996185303,251.231,-0.178883,-0.21101799999999998,9.8,10.25,1.66533,7573.0
760,43.96208190917971,-8.27333354949951,2022-05-31 08:54:00,16.3371,15.6000003814697,249.61900000000003,-0.178782,-0.210972,9.83,10.27,1.666,7571.0
761,43.9606246948242,-8.27963352203369,2022-05-31 08:55:00,16.3526,15.5749998092651,250.33700000000002,-0.17868,-0.21092600000000003,9.8,10.25,1.66667,7570.0
762,43.959041595459006,-8.28554153442383,2022-05-31 08:56:00,16.3867,15.6285715103149,250.255,-0.178579,-0.21088,9.82,10.275,1.66733,7570.0
763,43.957332611084006,-8.29236698150635,2022-05-31 08:57:00,16.3464,15.720000267028801,248.5,-0.178477,-0.21083400000000002,9.82667,10.285,1.6283299999999998,7569.0
764,43.9556655883789,-8.2976245880127,2022-05-31 08:58:00,16.2571,15.742856979370101,251.2,-0.178376,-0.210788,9.785,10.295,1.62889,7567.5
765,43.954166412353494,-8.30341625213623,2022-05-31 08:59:00,16.3548,15.4833335876465,251.854,-0.178274,-0.210742,9.82,10.26,1.62944,7567.0
766,43.9527778625488,-8.30900001525879,2022-05-31 09:00:00,16.3394,15.5166664123535,250.421,-0.178173,-0.210696,9.82,10.27,1.63,7565.0
767,43.951210021972706,-8.31554126739502,2022-05-31 09:01:00,16.273,15.8416662216187,250.524,-0.177621,-0.21046700000000002,9.81,10.285,1.63078,7564.0
768,43.9497489929199,-8.32124996185303,2022-05-31 09:02:00,16.3162,15.4666662216187,252.86599999999999,-0.159734,-0.250267,9.8,10.24,1.6315600000000001,7563.0
769,43.9482078552246,-8.326999664306639,2022-05-31 09:03:00,16.3235,15.640000343322802,250.065,-0.159121,-0.25009000000000003,9.835,10.25,1.6323299999999998,7563.0
770,43.9466667175293,-8.33270835876465,2022-05-31 09:04:00,16.4086,15.6599998474121,251.0,-0.15850799999999998,-0.249914,9.805,10.265,1.63311,7562.0
771,43.94526672363279,-8.33950042724609,2022-05-31 09:05:00,16.4459,15.640000343322802,250.832,-0.157895,-0.24973800000000002,9.82,10.3,1.63389,7562.0
772,43.9438896179199,-8.34545803070068,2022-05-31 09:06:00,16.4156,15.5714282989502,251.95,-0.157282,-0.249561,9.82,10.28,1.63467,7559.0
773,43.942501068115206,-8.35141658782959,2022-05-31 09:07:00,16.4459,15.6000003814697,249.666,-0.148367,-0.23899499999999999,9.83,10.27,1.63544,7559.0
774,43.94091796875,-8.35763359069824,2022-05-31 09:08:00,16.415,15.5600004196167,250.928,-0.14768900000000001,-0.238802,9.815,10.29,1.63622,7558.5
775,43.939456939697294,-8.36390018463135,2022-05-31 09:09:00,16.407,15.6599998474121,251.132,-0.14701,-0.23860900000000002,9.815,10.25,1.6369999999999998,7559.0
776,43.937915802002,-8.36975002288818,2022-05-31 09:10:00,16.42,15.3999996185303,250.205,-0.146331,-0.23841700000000002,9.8,10.27,1.63778,7558.0
777,43.9364433288574,-8.37554168701172,2022-05-31 09:11:00,16.4256,15.6000003814697,251.574,-0.145652,-0.238224,9.795,10.29,1.6479400000000002,7558.0
778,43.9350433349609,-8.38169956207275,2022-05-31 09:12:00,16.3857,15.3999996185303,250.12400000000002,-0.144974,-0.23803200000000002,9.815,10.2633,1.64867,7556.0
779,43.933666229248,-8.38766670227051,2022-05-31 09:13:00,16.3656,15.730769157409698,251.4,-0.144295,-0.237839,9.79,10.2,1.6493900000000001,7556.0
780,43.9322319030762,-8.39391708374023,2022-05-31 09:14:00,16.4775,15.6499996185303,251.775,-0.14361600000000002,-0.237646,9.8,10.255,1.6501099999999997,7555.0
781,43.930778503418,-8.39945793151855,2022-05-31 09:15:00,16.4561,15.7333335876465,249.94299999999998,-0.14293699999999998,-0.237454,9.825,10.255,1.65083,7554.0
782,43.9293327331543,-8.40508365631104,2022-05-31 09:16:00,16.497,15.6000003814697,250.935,-0.142258,-0.237261,9.805,10.265,1.65156,7553.0
783,43.927764892578104,-8.41173362731934,2022-05-31 09:17:00,16.5242,15.742856979370101,251.743,-0.14157899999999998,-0.237069,9.82,10.31,1.65228,7553.0
784,43.9262771606445,-8.417750358581541,2022-05-31 09:18:00,16.5361,15.6000003814697,251.72099999999998,-0.140901,-0.23687600000000003,9.825,10.275,1.653,7552.5
785,43.924957275390604,-8.42404174804688,2022-05-31 09:19:00,16.5341,15.8500003814697,250.636,-0.140222,-0.236683,9.84,10.235,1.65372,7552.0
786,43.923500061035206,-8.42983341217041,2022-05-31 09:20:00,16.4816,15.8000001907349,251.45,-0.139543,-0.23649099999999998,9.815,10.205,1.6544400000000001,7552.0
787,43.9221115112305,-8.43623352050781,2022-05-31 09:21:00,16.4881,15.6000003814697,250.055,-0.13886400000000002,-0.236298,9.83,10.26,1.65517,7554.0
788,43.9206008911133,-8.44229125976562,2022-05-31 09:22:00,16.5289,15.742856979370101,251.835,-0.138186,-0.23610599999999998,9.81,10.3,1.65589,7554.0
789,43.9191093444824,-8.44833374023438,2022-05-31 09:23:00,16.6071,15.7857141494751,251.225,-0.137507,-0.235913,9.81,10.28,1.65661,7556.0
790,43.917999267578104,-8.4538745880127,2022-05-31 09:24:00,16.4568,15.8666667938232,250.09799999999998,-0.124247,-0.211146,9.81,10.2933,1.65733,7555.5
791,43.916500091552706,-8.45987510681152,2022-05-31 09:25:00,16.52,15.6000003814697,250.877,-0.12350499999999999,-0.210929,9.81,10.26,1.6594400000000002,7557.0
792,43.9151268005371,-8.466250419616701,2022-05-31 09:26:00,16.4825,15.8000001907349,250.49400000000003,-0.12276300000000001,-0.21071199999999998,9.825,10.265,1.66022,7556.5
793,43.9136238098145,-8.47220802307129,2022-05-31 09:27:00,16.4485,15.8500003814697,251.14700000000002,-0.122021,-0.21049400000000001,9.81667,10.29,1.661,7556.0
794,43.912223815918,-8.47858333587646,2022-05-31 09:28:00,16.3971,15.75,251.34599999999998,-0.121279,-0.210277,9.81,10.265,1.66178,7555.5
795,43.9108734130859,-8.48441696166992,2022-05-31 09:29:00,16.4667,15.6000003814697,251.615,-0.12053699999999999,-0.21005900000000002,9.815,10.285,1.6625599999999998,7556.0
796,43.909584045410206,-8.49008369445801,2022-05-31 09:30:00,16.3111,15.6285715103149,248.815,-0.119795,-0.209842,9.84333,10.2733,1.66333,7553.0
797,43.907958984375,-8.49670028686523,2022-05-31 09:31:00,16.3323,15.6333332061768,252.03099999999998,-0.11905299999999999,-0.209625,9.79,10.27,1.6641099999999998,7554.0
798,43.906612396240206,-8.502499580383299,2022-05-31 09:32:00,16.3875,15.514286041259801,251.493,-0.11831099999999999,-0.209407,9.815,10.25,1.6648900000000002,7554.0
799,43.905101776123,-8.508542060852049,2022-05-31 09:33:00,16.2806,15.6499996185303,249.9,-0.117569,-0.20919000000000001,9.80667,10.2933,1.66567,7554.0
800,43.9037208557129,-8.51470851898193,2022-05-31 09:34:00,16.3765,15.5,253.303,-0.116827,-0.208972,9.78,10.265,1.6664400000000001,7554.0
801,43.902584075927706,-8.519833564758299,2022-05-31 09:35:00,16.2514,15.528571128845199,249.21,-0.116085,-0.20875500000000002,9.82667,10.26,1.6672200000000001,7553.0
802,43.9009590148926,-8.52649974822998,2022-05-31 09:36:00,16.2429,15.5833330154419,251.859,-0.115343,-0.208538,9.775,10.285,1.6680000000000001,7553.0
803,43.8996658325195,-8.53273296356201,2022-05-31 09:37:00,16.2462,15.625,250.546,-0.114601,-0.20831999999999998,9.8,10.295,1.66878,7552.0
804,43.8982925415039,-8.53849983215332,2022-05-31 09:38:00,16.2667,15.8545455932617,251.44099999999997,-0.11385899999999999,-0.208103,9.8,10.31,1.66956,7553.0
805,43.8967514038086,-8.54391670227051,2022-05-31 09:39:00,16.2,16.0499992370605,250.97799999999998,-0.11311700000000001,-0.20788600000000002,9.80667,10.325,1.6781700000000002,7551.0
806,43.895416259765604,-8.54995822906494,2022-05-31 09:40:00,16.25,15.75,251.438,-0.112375,-0.207668,9.8,10.28,1.6788900000000002,7552.0
807,43.8938331604004,-8.55650043487549,2022-05-31 09:41:00,16.2306,15.6818180084229,251.03599999999997,-0.0908313,-0.153066,9.805,10.295,1.6796099999999998,7551.0
808,43.89250183105471,-8.56229209899902,2022-05-31 09:42:00,16.1531,15.914285659789998,251.166,-0.0901145,-0.152829,9.81,10.27,1.6803299999999999,7551.0
809,43.891208648681605,-8.56808376312256,2022-05-31 09:43:00,16.1531,15.8500003814697,250.769,-0.08939760000000001,-0.152591,9.815,10.29,1.6810599999999998,7551.5
810,43.8896675109863,-8.57408332824707,2022-05-31 09:44:00,16.0023,16.2142848968506,251.108,-0.0886808,-0.152353,9.8,10.2933,1.6817799999999998,7550.0
811,43.8882064819336,-8.57950019836426,2022-05-31 09:45:00,16.007,15.672727584838901,251.892,-0.08796389999999998,-0.152116,9.8,10.275,1.6825,7551.0
812,43.886833190918,-8.58562469482422,2022-05-31 09:46:00,16.1235,15.8000001907349,251.074,-0.087247,-0.15187799999999999,9.83,10.285,1.6832200000000002,7551.5
813,43.885555267334006,-8.591732978820799,2022-05-31 09:47:00,16.2425,15.8555555343628,250.62099999999998,-0.0865302,-0.15164,9.82,10.28,1.6839400000000002,7553.0
814,43.884124755859396,-8.59720802307129,2022-05-31 09:48:00,16.3292,16.1000003814697,251.62599999999998,-0.08581330000000001,-0.151403,9.80667,10.32,1.6846700000000001,7553.5
815,43.8824996948242,-8.60379981994629,2022-05-31 09:49:00,16.3136,15.986666679382301,250.454,-0.0850965,-0.15116500000000002,9.81,10.31,1.6853900000000002,7555.0
816,43.8810424804688,-8.60922241210938,2022-05-31 09:50:00,16.2152,15.957142829895,250.778,-0.0843796,-0.150927,9.8,10.2733,1.6861099999999998,7555.0
817,43.879581451415994,-8.61523342132568,2022-05-31 09:51:00,16.2108,15.8249998092651,250.938,-0.08366280000000001,-0.15069000000000002,9.825,10.315,1.6868299999999998,7553.0
818,43.8781242370605,-8.62139987945557,2022-05-31 09:52:00,16.2,15.7166662216187,251.403,-0.08294589999999999,-0.150452,9.805,10.31,1.68756,7552.0
819,43.8766670227051,-8.62670803070068,2022-05-31 09:53:00,16.3212,15.6499996185303,251.051,-0.0822291,-0.15021500000000002,9.83,10.2867,1.69828,7553.0
820,43.87516784667971,-8.63283348083496,2022-05-31 09:54:00,16.3435,15.8000001907349,251.46,-0.08151219999999999,-0.149977,9.815,10.32,1.699,7553.0
821,43.873626708984396,-8.63891696929932,2022-05-31 09:55:00,16.3788,15.8500003814697,250.859,-0.08079539999999999,-0.149739,9.83667,10.33,1.65972,7556.0
822,43.8719596862793,-8.64520835876465,2022-05-31 09:56:00,16.3543,15.8714284896851,250.144,-0.0800785,-0.149502,9.81,10.315,1.6604400000000001,7555.0
823,43.870723724365206,-8.65083312988281,2022-05-31 09:57:00,16.3971,15.971428871154801,253.107,-0.050749800000000005,-0.11473699999999999,9.79,10.285,1.66117,7556.5
824,43.8692092895508,-8.65670871734619,2022-05-31 09:58:00,16.43,15.8000001907349,249.40200000000002,-0.0500839,-0.114521,9.83,10.285,1.66189,7556.0
825,43.8675003051758,-8.6629581451416,2022-05-31 09:59:00,16.4762,15.8500003814697,251.021,-0.049418000000000004,-0.11430499999999999,9.80333,10.3,1.66261,7557.5
826,43.865875244140604,-8.66895866394043,2022-05-31 10:00:00,16.61,15.827272415161099,251.98,-0.0487522,-0.11408900000000001,9.82,10.295,1.66333,7559.0
827,43.8642501831055,-8.675266265869139,2022-05-31 10:01:00,16.5581,16.0599994659424,250.032,-0.04793630000000001,-0.113824,9.83,10.31,1.6640599999999999,7558.0
828,,,2022-05-31 10:02:00,16.4359,16.3545455932617,251.791,,,9.805,10.32,,7558.0
829,,,2022-05-31 10:03:00,16.385,15.9166669845581,251.342,,,9.81,10.2933,,7559.0
830,,,2022-05-31 10:04:00,16.4184,15.8833332061768,250.854,,,9.805,10.265,,7560.5
831,,,2022-05-31 10:05:00,16.48,15.944444656372099,251.74099999999999,,,9.8,10.27,,7563.0
832,,,2022-05-31 10:06:00,16.5436,16.228570938110398,250.89700000000002,,,9.82,10.2767,,7563.0
833,,,2022-05-31 10:07:00,16.4688,15.8714284896851,249.71900000000002,,,9.805,10.27,,7562.0
834,,,2022-05-31 10:08:00,16.5286,16.077777862548803,252.162,,,9.785,10.31,,7562.5
835,,,2022-05-31 10:09:00,16.4976,16.1428565979004,251.69799999999998,,,9.82,10.31,,7563.0
836,,,2022-05-31 10:10:00,16.375,16.0666675567627,251.166,,,9.795,10.35,,7562.0
837,,,2022-05-31 10:11:00,16.3419,15.8000001907349,250.41099999999997,,,9.805,10.325,,7562.5
838,,,2022-05-31 10:12:00,16.3833,15.8333330154419,251.257,,,9.795,10.32,,7565.0
839,,,2022-05-31 10:13:00,16.4103,15.8999996185303,249.96200000000002,,,9.80333,10.33,,7566.0
840,,,2022-05-31 10:14:00,16.4172,15.859999656677198,252.37099999999998,,,9.775,10.315,,7567.0
841,43.8429985046387,,2022-05-31 10:15:00,16.4314,15.9499998092651,250.985,,,9.805,10.325,,7568.0
842,43.841793060302706,-8.76354122161865,2022-05-31 10:16:00,16.3889,15.6800003051758,249.84900000000002,-0.0667312,-0.146999,9.795,10.31,1.6848900000000002,7567.5
843,43.8405570983887,-8.76933288574219,2022-05-31 10:17:00,16.46,15.6499996185303,251.972,-0.06603989999999998,-0.146793,9.79,10.33,1.6856099999999998,7569.0
844,43.8390426635742,-8.77558326721191,2022-05-31 10:18:00,16.4263,15.9166669845581,250.16400000000002,-0.06534859999999999,-0.146587,9.8,10.3133,1.6863299999999999,7567.0
845,43.8376121520996,-8.78209972381592,2022-05-31 10:19:00,16.4075,15.7888889312744,251.989,-0.0646573,-0.14638099999999998,9.78,10.28,1.6870599999999998,7569.0
846,43.8362922668457,-8.78794479370117,2022-05-31 10:20:00,16.4314,15.8000001907349,250.088,-0.063966,-0.146175,9.81,10.305,1.6877799999999998,7568.5
847,43.8346672058105,-8.79354190826416,2022-05-31 10:21:00,16.4486,15.875,251.324,-0.0632746,-0.14596900000000002,9.793330000000001,10.32,1.6985,7571.0
848,43.833168029785206,-8.80036640167236,2022-05-31 10:22:00,16.4538,15.8090906143188,249.88400000000001,-0.06258330000000001,-0.145762,9.815,10.28,1.6992200000000002,7569.0
849,43.831748962402294,-8.807000160217289,2022-05-31 10:23:00,16.5821,15.539999961853,251.706,-0.061891999999999996,-0.145556,9.79,10.29,1.6999400000000002,7571.0
850,43.8303337097168,-8.813300132751461,2022-05-31 10:24:00,16.7,15.8400001525879,250.86900000000003,-0.0612007,-0.14535,9.80667,10.3,1.7006700000000001,7575.0
851,43.8288345336914,-8.81805515289307,2022-05-31 10:25:00,16.6567,16.1285705566406,250.18900000000002,-0.060509400000000005,-0.145144,9.805,10.3,1.7013900000000002,7575.0
852,43.8273315429688,-8.82383346557617,2022-05-31 10:26:00,16.5886,16.4200000762939,251.294,-0.059818100000000006,-0.144938,9.8,10.36,1.7021099999999998,7578.0
